# ============================================================
# Adopta Zulia – robots.txt
# https://www.adoptazulia.org.ve
# ============================================================

User-agent: *

# Private / auth / admin
Disallow: /admin
Disallow: /login
Disallow: /registro
Disallow: /perfil
Disallow: /mis-publicaciones
Disallow: /register-step-two
Disallow: /mascotas/solicitudes/
Disallow: /perdidas/crear
Disallow: /perdidas/editar/
Disallow: /historias/crear
Disallow: /certificados/

# API & internal assets
Disallow: /api/
Disallow: /_nuxt/
Disallow: /_ipx/

# Cloudflare internal paths
Disallow: /cdn-cgi/

# Query parameters (avoid duplicate content), but allow static assets
Disallow: /*?
Disallow: /*&
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.png$
Allow: /*.webp$
Allow: /*.gif$
Allow: /*.css$
Allow: /*.js$
Allow: /*.svg$
Allow: /*.ico$
Allow: /*.woff2$

# OG images must be crawlable
Allow: /og.jpg
Allow: /og-improved.png

# Everything else is public
Allow: /

# Sitemap
Sitemap: https://www.adoptazulia.org.ve/sitemap.xml

# Preferred host (Yandex / some crawlers)
Host: https://www.adoptazulia.org.ve

# Crawl-delay (be polite to the server)
Crawl-delay: 1
